Id,SalePrice
1646,162258.59375
1647,157760.15625
1648,133525.74609375
1649,146150.0
1650,120330.53125
1651,118945.44140625
1652,98789.03459821429
1653,104403.9341517857
1654,152101.3046875
1655,133932.19587053574
1656,145502.546875
1657,151692.515625
1658,145304.6953125
1659,125996.171875
1660,148879.6171875
1661,461952.52734375
1662,347657.90625
1663,344007.85546875
1664,432058.37109375
1665,309111.9921875
1666,299966.27734375
1667,364357.5390625
1668,310009.34765625
1669,251367.765625
1670,339164.1796875
1671,320725.99609375
1672,461117.44921875
1673,290837.43359375
1674,237311.7890625
1675,202333.70703125
1676,198544.01171875
1677,197902.2265625
1678,417852.5546875
1679,385915.01953125
1680,331513.92578125
1681,235062.79296875
1682,311574.03515625
1683,185879.66796875
1684,168888.046875
1685,175407.1484375
1686,169764.20833333334
1687,172257.34375
1688,184146.6796875
1689,180300.56640625
1690,177410.859375
1691,175798.10546875
1692,214979.47265625
1693,171743.92578125
1694,176992.578125
1695,177744.921875
1696,276732.78515625
1697,177303.515625
1698,346279.17578125
1699,310724.54296875
1700,245792.4609375
1701,276196.4453125
1702,284046.140625
1703,298192.875
1704,281364.92578125
1705,215523.546875
1706,392631.94921875
1707,234079.3671875
1708,256147.9609375
1709,244917.65625
1710,219936.8515625
1711,231368.42578125
1712,306027.9609375
1713,265406.32421875
1714,211515.390625
1715,209921.54296875
1716,186007.765625
1717,154352.73828125
1718,163274.609375
1719,212871.28515625
1720,215450.8203125
1721,151768.75
1722,151768.75
1723,173599.3203125
1724,231291.8671875
1725,232199.453125
1726,203624.66796875
1727,180718.9453125
1728,181514.4140625
1729,177919.23828125
1730,169446.6171875
1731,129550.390625
1732,116026.12109375
1733,121373.453125
1734,129590.625
1735,124319.171875
1736,123664.0625
1737,260178.05078125
1738,189465.76171875
1739,347188.54296875
1740,338437.70703125
1741,194195.76953125
1742,170871.11328125
1743,176907.8125
1744,210760.17578125
1745,225908.15625
1746,202420.9674479167
1747,198316.51171875
1748,229820.546875
1749,157881.67578125
1750,146807.8125
1751,229389.39453125
1752,114806.30078125
1753,167241.40625
1754,186704.3203125
1755,160346.30859375
1756,121508.75
1757,109854.92578125
1758,143973.6328125
1759,164961.6484375
1760,153919.921875
1761,150135.15625
1762,175205.12109375
1763,149935.4765625
1764,120278.22265625
1765,161055.2734375
1766,162478.3203125
1767,187211.16796875
1768,135180.2734375
1769,151170.1171875
1770,117558.5859375
1771,141539.16015625
1772,143796.2890625
1773,137137.98828125
1774,166611.515625
1775,127259.4453125
1776,145199.70703125
1777,102987.109375
1778,110359.19921875
1779,129824.7890625
1780,177942.1875
1781,131863.76953125
1782,110442.7734375
1783,136012.09375
1784,81020.640625
1785,109402.48046875
1786,132194.140625
1787,140300.140625
1788,76802.86328125
1789,93257.71875
1790,84212.33984375
1791,211372.9765625
1792,157316.9921875
1793,139272.28515625
1794,124919.220703125
1795,142546.0234375
1796,128300.75390625
1797,120086.71875
1798,127710.828125
1799,95463.19921875
1800,141655.95703125
1801,133625.40625
1802,121380.95703125
1803,161501.76953125
1804,136530.1875
1805,133210.2421875
1806,127871.3203125
1807,130043.10546875
1808,120795.8984375
1809,136926.87109375
1810,143967.4921875
1811,133680.46875
1812,129912.59765625
1813,120698.046875
1814,95439.875
1815,78531.140625
1816,99265.4375
1817,134112.28125
1818,134979.87890625
1819,118625.328125
1820,80309.484375
1821,97197.72265625
1822,134287.6328125
1823,93668.87890625
1824,140714.38072916667
1825,145019.8828125
1826,112791.99609375
1827,104794.8828125
1828,135741.9921875
1829,106334.203125
1830,144595.5078125
1831,139162.5
1832,160147.2734375
1833,165528.4518229167
1834,121119.96875
1835,125769.4453125
1836,129239.875
1837,87146.3671875
1838,133869.05859375
1839,77604.4921875
1840,177563.28125
1841,156634.61328125
1842,107610.546875
1843,144868.57421875
1844,138511.5513392857
1845,149227.609375
1846,157351.7109375
1847,245813.18359375
1848,101897.046875
1849,165292.96875
1850,129103.68359375
1851,156249.9375
1852,125419.01041666666
1853,141511.1458333333
1854,125668.22916666667
1855,192475.39453125
1856,195038.0078125
1857,212594.8515625
1858,166997.8296875
1859,122437.30755208335
1860,147899.640625
1861,123275.26106770836
1862,317772.30859375
1863,311381.8203125
1864,311381.8203125
1865,311751.86328125
1866,307085.43359375
1867,237686.5859375
1868,300150.76953125
1869,199059.86328125
1870,190693.18359375
1871,228218.59375
1872,172066.16015625
1873,200257.59765625
1874,141273.046875
1875,217079.1015625
1876,209172.203125
1877,193691.421875
1878,222748.1328125
1879,141557.2265625
1880,135827.109375
1881,251888.890625
1882,267017.41796875
1883,211106.0546875
1884,227510.65625
1885,233681.0078125
1886,301354.53515625
1887,235118.33984375
1888,251159.51171875
1889,170742.6171875
1890,142815.4140625
1891,146842.47581845237
1892,115763.69140625
1893,149837.6953125
1894,130398.5546875
1895,160166.2109375
1896,118600.13671875
1897,120171.1953125
1898,100378.1875
1899,135698.14453125
1900,93304.34375
1901,174829.1015625
1902,163567.87890625
1903,221621.078125
1904,130882.4921875
1905,169772.9765625
1906,134037.875
1907,260182.66015625
1908,99635.0632440476
1909,117222.04241071429
1910,117097.04241071429
1911,205694.765625
1912,230614.39453125
1913,129977.5859375
1914,92431.5078125
1915,296586.20703125
1916,101343.3515625
1917,261272.03125
1918,133457.28515625
1919,159790.06640625
1920,223777.7734375
1921,367219.17578125
1922,292799.4921875
1923,195990.44140625
1924,207434.046875
1925,248088.2421875
1926,368029.2890625
1927,153997.8515625
1928,133755.69921875
1929,122076.5625
1930,146756.3802083333
1931,127000.26041666669
1932,134497.37109375
1933,159300.5859375
1934,176483.47265625
1935,179015.1640625
1936,179621.875
1937,181387.20703125
1938,206041.62890625
1939,248298.8046875
1940,186880.22265625
1941,183363.30078125
1942,204118.203125
1943,186546.6015625
1944,322273.0
1945,345518.3203125
1946,170777.734375
1947,317858.7109375
1948,206549.1171875
1949,279413.19921875
1950,166052.734375
1951,232211.47265625
1952,201687.109375
1953,162194.8828125
1954,183589.07421875
1955,131198.453125
1956,253892.91015625
1957,191902.5390625
1958,278590.42578125
1959,146377.5390625
1960,125586.5234375
1961,117732.484375
1962,98789.03459821429
1963,100840.0390625
1964,115988.8046875
1965,145530.984375
1966,134471.79966517858
1967,247247.15234375
1968,419823.96484375
1969,379694.7578125
1970,399932.11328125
1971,370314.08984375
1972,273102.83203125
1973,255297.4609375
1974,304496.703125
1975,411946.5
1976,247481.22265625
1977,362320.07421875
1978,390250.6328125
1979,310563.00390625
1980,203082.37109375
1981,284933.80078125
1982,228909.1640625
1983,228909.1640625
1984,161829.6875
1985,207826.12890625
1986,237586.92578125
1987,175710.1171875
1988,180347.01171875
1989,204295.5078125
1990,226606.23046875
1991,211552.94921875
1992,224994.1796875
1993,180999.9609375
1994,259627.16796875
1995,182232.546875
1996,282748.9453125
1997,286574.36328125
1998,343967.3984375
1999,256970.375
2000,294705.83203125
2001,254501.5234375
2002,246528.75
2003,229678.27734375
2004,242419.5859375
2005,220395.90234375
2006,228084.16015625
2007,273633.81640625
2008,195937.71875
2009,203379.6875
2010,190145.17578125
2011,159720.86328125
2012,186149.1953125
2013,180711.34765625
2014,189922.3125
2015,194111.30859375
2016,209032.6171875
2017,202647.51953125
2018,128908.94921875
2019,112363.390625
2020,118026.6171875
2021,109707.03515625
2022,179282.9375
2023,149379.4921875
2024,294580.8359375
2025,338647.921875
2026,176020.92708333334
2027,149979.85040922617
2028,153653.453125
2029,176363.4765625
2030,261443.375
2031,193838.66796875
2032,234150.7734375
2033,223242.5
2034,163154.9453125
2035,211198.65625
2036,157447.8828125
2037,158365.72265625
2038,282322.96484375
2039,198898.44140625
2040,289630.8984375
2041,198606.0546875
2042,218498.9609375
2043,152237.5234375
2044,144485.3125
2045,172970.50390625
2046,122987.109375
2047,159286.03515625
2048,120385.59765625
2049,128204.4921875
2050,178261.4140625
2051,124142.521484375
2052,144592.1171875
2053,144978.6796875
2054,77150.04296875
2055,155820.3125
2056,134649.90234375
2057,113517.6953125
2058,195751.65625
2059,142748.6328125
2060,153209.5703125
2061,165537.890625
2062,144143.2890625
2063,102342.7890625
2064,130193.26171875
2065,122644.53125
2066,186933.984375
2067,140758.3984375
2068,201932.01953125
2069,99044.55078125
2070,105161.1328125
2071,82192.3828125
2072,132194.3359375
2073,138872.18359375
2074,147514.453125
2075,145720.86328125
2076,118629.8828125
2077,151198.046875
2078,131153.125
2079,131894.46875
2080,117896.6953125
2081,117589.875
2082,145811.328125
2083,133991.2109375
2084,112008.203125
2085,131608.3984375
2086,157211.6484375
2087,112287.50390625
2088,113548.6328125
2089,80399.609375
2090,123297.63671875
2091,142738.84765625
2092,133888.7890625
2093,160771.71484375
2094,103423.984375
2095,134186.203125
2096,91497.8515625
2097,84121.9296875
2098,158195.28125
2099,57873.80859375
2100,147872.466796875
2101,133102.921875
2102,135710.3671875
2103,88272.53515625
2104,177526.51171875
2105,132372.4609375
2106,98087.5
2107,201939.83984375
2108,123715.72265625
2109,127445.21484375
2110,118053.31640625
2111,145468.46875
2112,145776.8671875
2113,113491.40625
2114,107844.75
2115,139626.9765625
2116,108808.7890625
2117,142388.4609375
2118,127039.73828125
2119,98864.22265625
2120,90180.453125
2121,109767.546875
2122,98821.2890625
2123,94528.73046875
2124,157845.8463541667
2125,136552.1588541667
2126,132449.734375
2127,148668.06640625
2128,121258.890625
2129,76936.37109375
2130,145364.453125
2131,127037.27161458335
2132,104662.8125
2133,105754.2578125
2134,114504.296875
2135,83698.95703125
2136,121494.04296875
2137,121900.71484375
2138,145656.25
2139,159700.44140625
2140,135508.59375
2141,138632.2544642857
2142,150010.3515625
2143,149281.640625
2144,133936.0078125
2145,120367.93359375
2146,183584.3203125
2147,160051.3671875
2148,128681.98828125
2149,124686.7109375
2150,188691.5625
2151,97742.578125
2152,174295.1953125
2153,150791.796875
2154,126772.65625
2155,107546.515625
2156,276569.45703125
2157,212330.44140625
2158,244155.65625
2159,216401.65625
2160,167711.09375
2161,258013.40234375
2162,379308.18359375
2163,315172.8984375
2164,210952.9296875
2165,167787.3046875
2166,141273.046875
2167,225281.01171875
2168,210607.34375
2169,183741.46484375
2170,224111.7578125
2171,157013.45703125
2172,144297.10286458334
2173,194298.828125
2174,243171.875
2175,220288.4921875
2176,305687.27734375
2177,279227.875
2178,204886.23046875
2179,144586.7080543155
2180,259746.484375
2181,193276.43359375
2182,244904.33203125
2183,193101.08203125
2184,149739.453125
2185,162004.4921875
2186,127025.60286458333
2187,162917.96875
2188,157246.3671875
2189,272837.31640625
2190,95855.6328125
2191,106921.921875
2192,113313.671875
2193,101563.0859375
2194,115258.7890625
2195,110768.30859375
2196,135544.140625
2197,114561.625
2198,145207.91796875
2199,158891.9921875
2200,120514.66015625
2201,127265.98046875
2202,160493.45703125
2203,166568.453125
2204,153576.4921875
2205,112346.125
2206,122848.53515625
2207,171346.7734375
2208,203111.328125
2209,257095.875
2210,96471.41927083333
2211,111719.7265625
2212,111742.1875
2213,116199.90625
2214,132126.5494791667
2215,116660.3515625
2216,171083.41015625
2217,113749.4140625
2218,103146.2265625
2219,83060.84375
2220,77571.04296875
2221,296586.20703125
2222,269110.60546875
2223,343041.62890625
2224,210515.0703125
2225,171214.453125
2226,239820.515625
2227,201813.06640625
2228,246445.0078125
2229,224356.609375
2230,171158.19140625
2231,196372.6171875
2232,214580.04296875
2233,194766.8046875
2234,200818.48828125
2235,216809.375
2236,301255.66796875
2237,334538.0546875
2238,197660.59375
2239,149637.5
2240,166007.8125
2241,166962.92578125
2242,135480.859375
2243,130740.859375
2244,85120.63802083333
2245,85743.30803571429
2246,156189.79296875
2247,89346.77734375
2248,134051.953125
2249,129692.94270833333
2250,134166.9921875
2251,189190.09765625
2252,176909.9609375
2253,171385.8203125
2254,186620.703125
2255,182945.78125
2256,179522.1484375
2257,234544.921875
2258,175083.984375
2259,185008.59375
2260,156473.0234375
2261,174852.87890625
2262,194731.60546875
2263,340956.03125
2264,387150.88671875
2265,199009.375
2266,244167.05078125
2267,432235.1328125
2268,357729.1171875
2269,167665.5859375
2270,162561.3671875
2271,182569.921875
2272,192546.2890625
2273,162405.50390625
2274,165321.86328125
2275,142544.15234375
2276,156048.4921875
2277,173413.5234375
2278,165348.4375
2279,123461.1328125
2280,137373.4921875
2281,190904.6875
2282,181523.25390625
2283,90968.09895833333
2284,110443.359375
2285,134520.97023809524
2286,128119.43359375
2287,319877.375
2288,282498.23046875
2289,407430.3046875
2290,377136.16015625
2291,340810.96484375
2292,401680.44140625
2293,410484.44140625
2294,402129.390625
2295,426993.6328125
2296,278422.359375
2297,261488.48828125
2298,323627.203125
2299,434265.46875
2300,288900.71875
2301,229268.48046875
2302,231554.93359375
2303,258758.6015625
2304,213878.26953125
2305,195435.203125
2306,195435.203125
2307,207568.6640625
2308,219679.60546875
2309,246943.68359375
2310,239291.7734375
2311,185535.75390625
2312,181213.640625
2313,178034.90234375
2314,178652.375
2315,172498.75
2316,220913.76953125
2317,196445.96484375
2318,182663.609375
2319,182026.64453125
2320,188420.234375
2321,229211.3515625
2322,175575.3828125
2323,165854.1015625
2324,170077.265625
2325,242889.4453125
2326,173124.12109375
2327,215336.03515625
2328,218967.421875
2329,182283.75
2330,177010.9375
2331,331571.203125
2332,350363.71484375
2333,315561.5
2334,267929.37890625
2335,246020.01953125
2336,295415.28515625
2337,194259.61328125
2338,239579.45703125
2339,246992.55859375
2340,370565.03125
2341,236358.3515625
2342,214373.00390625
2343,211467.0078125
2344,254908.06640625
2345,216517.98828125
2346,212582.38671875
2347,187471.8515625
2348,228445.9375
2349,180800.29296875
2350,243964.51171875
2351,259979.48046875
2352,289988.1171875
2353,311017.7109375
2354,148218.55859375
2355,157652.28515625
2356,149781.25
2357,227561.2109375
2358,216409.9453125
2359,114636.37109375
2360,133321.796875
2361,136787.109375
2362,291317.94921875
2363,139586.65625
2364,148463.296875
2365,197174.24609375
2366,165037.68880208334
2367,221441.859375
2368,195949.62109375
2369,220299.7578125
2370,176504.2578125
2371,173874.34765625
2372,186041.1484375
2373,253970.6015625
2374,288999.30078125
2375,238513.0078125
2376,238234.4375
2377,259807.26171875
2378,154161.36328125
2379,180488.33203125
2380,149115.0390625
2381,149151.79296875
2382,161154.375
2383,215729.1015625
2384,245164.0234375
2385,149188.2109375
2386,141255.2734375
2387,141031.96614583334
2388,124476.9921875
2389,128696.80859375
2390,157877.96484375
2391,123467.53515625
2392,122650.8359375
2393,152922.8515625
2394,130755.46875
2395,173738.73828125
2396,155392.3828125
2397,182992.4609375
2398,107966.11328125
2399,81749.609375
2400,60506.0390625
2401,112017.31640625
2402,130561.03515625
2403,134566.44231770834
2404,159216.9921875
2405,146618.5546875
2406,121815.859375
2407,117423.703125
2408,142662.3046875
2409,137869.3359375
2410,144243.75
2411,117428.53515625
2412,145057.71484375
2413,130732.51953125
2414,138558.984375
2415,135741.60559895835
2416,101695.17578125
2417,113946.91015625
2418,116693.97265625
2419,137832.19921875
2420,117511.03125
2421,160560.3515625
2422,118302.4140625
2423,137664.1875
2424,141100.515625
2425,283966.46875
2426,96652.0546875
2427,138723.25390625
2428,140941.265625
2429,115936.8203125
2430,121443.498046875
2431,134360.07421875
2432,128618.6953125
2433,141365.8203125
2434,149256.19921875
2435,148580.46875
2436,127468.078125
2437,112993.984375
2438,126063.3984375
2439,110149.609375
2440,115313.57421875
2441,102174.125
2442,101426.796875
2443,116545.5625
2444,100000.15625
2445,102284.1015625
2446,124036.6484375
2447,139168.33203125
2448,168625.484375
2449,93775.3203125
2450,129915.33984375
2451,118301.09375
2452,228527.62109375
2453,123807.45703125
2454,148295.9765625
2455,95772.84765625
2456,145605.05078125
2457,115626.5625
2458,99256.6875
2459,109862.109375
2460,131616.953125
2461,117906.33203125
2462,110051.7578125
2463,114438.76171875
2464,187328.80859375
2465,131523.828125
2466,113583.9921875
2467,120662.08203125
2468,110202.85546875
2469,103965.4921875
2470,209801.8854166667
2471,158256.4453125
2472,154406.3359375
2473,121194.984375
2474,129879.3046875
2475,225609.03125
2476,116085.3515625
2477,139271.6796875
2478,162127.1484375
2479,144153.5703125
2480,144451.15625
2481,138751.171875
2482,117586.3828125
2483,127249.5390625
2484,127527.724609375
2485,123024.6015625
2486,160174.609375
2487,242529.37890625
2488,121372.4609375
2489,137987.5
2490,153332.19140625
2491,110272.046875
2492,191898.9453125
2493,152541.65625
2494,178854.5703125
2495,169063.28125
2496,220798.859375
2497,136005.078125
2498,116496.11328125
2499,116701.65625
2500,141130.4876302083
2501,135246.875
2502,131986.2421875
2503,108714.953125
2504,193640.875
2505,227667.15625
2506,282436.36328125
2507,334893.671875
2508,281492.234375
2509,224032.796875
2510,218888.2890625
2511,187085.64453125
2512,217464.91796875
2513,218860.3203125
2514,211847.6953125
2515,146114.0625
2516,166967.1484375
2517,130736.71875
2518,116265.625
2519,234289.12109375
2520,208509.2578125
2521,200715.13671875
2522,227502.0
2523,128769.7265625
2524,146878.515625
2525,144015.8203125
2526,144250.78125
2527,139897.0703125
2528,126713.671875
2529,125462.82421875
2530,122685.48046875
2531,247962.6171875
2532,242012.79296875
2533,207709.765625
2534,215995.1484375
2535,285051.734375
2536,215004.05859375
2537,208041.171875
2538,182702.65234375
2539,177398.484375
2540,209301.28125
2541,175273.84765625
2542,180036.484375
2543,127381.6015625
2544,136199.30859375
2545,124121.21875
2546,132593.9453125
2547,135932.7578125
2548,191927.578125
2549,180169.53125
2550,347087.16015625
2551,146842.47581845237
2552,123888.984375
2553,106921.921875
2554,134893.69140625
2555,87945.609375
2556,113190.16796875
2557,115258.53515625
2558,214360.8828125
2559,143753.67825520833
2560,118753.1328125
2561,101427.9453125
2562,145964.3359375
2563,161108.546875
2564,161998.1796875
2565,145352.62109375
2566,145159.77734375
2567,129694.921875
2568,172623.7109375
2569,165333.19921875
2570,100835.87239583333
2571,236472.31640625
2572,131425.52083333334
2573,180931.89453125
2574,351572.69140625
2575,118267.96875
2576,157589.4765625
2577,176766.2109375
2578,85620.828125
2579,94481.703125
2580,127665.37890625
2581,131855.859375
2582,111587.8046875
2583,259493.56640625
2584,150167.1328125
2585,188213.87890625
2586,215578.2265625
2587,190888.6328125
2588,124404.3125
2589,137677.763671875
2590,200066.9609375
2591,225546.1640625
2592,252677.74609375
2593,246878.78515625
2594,172345.234375
2595,202625.61328125
2596,329076.1171875
2597,210571.59375
2598,315577.828125
2599,321859.09765625
2600,284360.859375
2601,136119.65234375
2602,94605.63151041666
2603,88582.33928571428
2604,88832.91015625
2605,91065.4296875
2606,138870.13671875
2607,170797.8515625
2608,196122.87109375
2609,159735.9375
2610,118807.421875
2611,175287.109375
2612,162131.4453125
2613,128548.046875
2614,127642.7734375
2615,128919.62890625
2616,125618.86328125
2617,166274.5078125
2618,220237.109375
2619,203067.08984375
2620,179878.8671875
2621,188183.046875
2622,210590.859375
2623,278830.15625
2624,369522.515625
2625,376257.29296875
2626,172527.3046875
2627,169271.109375
2628,390852.9140625
2629,436751.453125
2630,305059.43359375
2631,484715.7890625
2632,374521.29296875
2633,283739.41796875
2634,360964.45703125
2635,156694.3828125
2636,169103.91796875
2637,145427.71614583334
2638,256774.734375
2639,187417.578125
2640,159159.1796875
2641,117558.52734375
2642,234482.20703125
2643,91858.72395833333
2644,129916.796875
2645,96724.34895833331
2646,97327.02269345237
2647,97073.95833333331
2648,133778.41982886905
2649,150175.21223958334
2650,133411.91592261905
2651,145385.2265625
2652,481483.265625
2653,276745.6328125
2654,330899.91796875
2655,349928.95703125
2656,292579.25
2657,274815.34375
2658,304737.0078125
2659,300041.109375
2660,303460.2265625
2661,345056.62109375
2662,314618.65625
2663,243172.46484375
2664,251220.37890625
2665,284885.296875
2666,270617.22265625
2667,170680.01953125
2668,168869.16796875
2669,195887.5859375
2670,284610.42578125
2671,171237.0625
2672,192427.51171875
2673,212225.484375
2674,209164.921875
2675,161289.46875
2676,182028.5546875
2677,226481.1953125
2678,287539.578125
2679,243866.484375
2680,292925.7578125
2681,338717.19921875
2682,311518.20703125
2683,543284.76953125
2684,285383.4140625
2685,326760.47265625
2686,266658.52734375
2687,287157.28515625
2688,242360.1484375
2689,194327.390625
2690,467523.12109375
2691,208427.74609375
2692,157567.96875
2693,187740.32421875
2694,151542.96875
2695,185550.0859375
2696,183308.06640625
2697,224086.0625
2698,201442.34375
2699,187050.13671875
2700,175125.53515625
2701,168604.77734375
2702,131138.4765625
2703,135659.38671875
2704,134096.875
2705,129447.58984375
2706,125192.6015625
2707,125083.71875
2708,145674.875
2709,122173.59765625
2710,121794.171875
2711,287252.4140625
2712,330756.95703125
2713,162659.48660714287
2714,150380.1966145833
2715,172040.25390625
2716,150098.5481770833
2717,203636.1328125
2718,233423.84765625
2719,147820.1484375
2720,156368.1640625
2721,143634.375
2722,156538.23046875
2723,131427.8828125
2724,125428.546875
2725,140316.40625
2726,145375.390625
2727,165269.921875
2728,168572.8515625
2729,164268.359375
2730,147487.3046875
2731,100490.0859375
2732,114273.92578125
2733,162266.015625
2734,161319.53125
2735,131216.11328125
2736,160005.9921875
2737,112655.2734375
2738,128321.78606770834
2739,152828.70703125
2740,127671.77734375
2741,143740.625
2742,138904.1015625
2743,143179.296875
2744,136904.51953125
2745,124359.91015625
2746,126137.26953125
2747,155476.26953125
2748,132069.62890625
2749,123322.04296875
2750,143662.4296875
2751,121832.2265625
2752,251973.140625
2753,157936.62890625
2754,237214.6796875
2755,121445.1171875
2756,96365.625
2757,92344.7265625
2758,60901.0078125
2759,141112.44921875
2760,142193.82421875
2761,140170.8984375
2762,138273.828125
2763,161456.66015625
2764,157130.203125
2765,300366.703125
2766,148147.359375
2767,93738.41294642858
2768,133917.38567708334
2769,134954.1484375
2770,130459.0703125
2771,113215.578125
2772,128292.1875
2773,129183.54296875
2774,134810.15625
2775,126713.109375
2776,124098.9609375
2777,121452.171875
2778,93505.43619791667
2779,137114.39453125
2780,105282.34375
2781,103003.046875
2782,117357.421875
2783,114922.37890625
2784,116906.33203125
2785,148861.203125
2786,62856.54296875
2787,117148.05078125
2788,99105.203125
2789,136353.1393229167
2790,96456.4921875
2791,117388.20703125
2792,103899.2578125
2793,185975.62109375
2794,103531.640625
2795,125488.71484375
2796,96530.2734375
2797,212364.8984375
2798,139400.5234375
2799,116835.2890625
2800,98636.25
2801,115553.40234375
2802,142772.66796875
2803,197915.3125
2804,189896.7578125
2805,106651.02734375
2806,98565.3125
2807,175938.65234375
2808,145863.28125
2809,124046.25
2810,141645.8984375
2811,167758.984375
2812,137040.6958705357
2813,187217.59765625
2814,174318.58854166666
2815,113154.8828125
2816,239747.75
2817,159764.2734375
2818,106870.8984375
2819,145223.9049479167
2820,140631.4453125
2821,115893.1640625
2822,202015.32421875
2823,333940.3671875
2824,164721.484375
2825,156656.0546875
2826,136916.671875
2827,136749.95703125
2828,285651.12109375
2829,206349.45703125
2830,217212.83203125
2831,187335.8203125
2832,327774.82421875
2833,256281.35546875
2834,228896.859375
2835,234297.859375
2836,185678.984375
2837,145401.9375
2838,151449.21875
2839,177565.1171875
2840,189025.95703125
2841,201748.59375
2842,200012.75390625
2843,155789.17578125
2844,164627.734375
2845,125462.82421875
2846,215783.49609375
2847,203437.3046875
2848,203581.32421875
2849,217432.36328125
2850,266078.68359375
2851,243915.00390625
2852,234735.9375
2853,226467.9296875
2854,141253.3203125
2855,193298.54296875
2856,215009.875
2857,184518.41796875
2858,179040.26171875
2859,127123.92578125
2860,131474.73958333334
2861,154045.3984375
2862,209074.05078125
2863,141620.11718749997
2864,291814.515625
2865,146842.47581845237
2866,133601.97684151784
2867,98042.23046875
2868,140551.59375
2869,130141.6015625
2870,170476.296875
2871,109763.3046875
2872,64519.43359375
2873,114116.49609375
2874,142571.6796875
2875,128579.171875
2876,153658.3359375
2877,140530.5703125
2878,163706.48828125
2879,134663.015625
2880,123684.1171875
2881,159249.53125
2882,150447.359375
2883,138176.90625
2884,151532.0390625
2885,204952.734375
2886,224590.66796875
2887,118750.0
2888,115513.4765625
2889,91283.91796875
2890,83548.828125
2891,142068.5703125
2892,103704.8828125
2893,118603.3046875
2894,77683.0703125
2895,295330.67578125
2896,270116.76953125
2897,196169.53125
2898,137383.86783854166
2899,219814.7265625
2900,160992.578125
